DOWNLOADING NCBI DATABASE

--2016-12-29 09:00:01--  ftp://ftp.ncbi.nlm.nih.gov/genomes/genbank/bacteria/assembly_summary.txt
           => `assembly_summary.txt'
Resolving ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)... 130.14.250.11, 2607:f220:41e:250::10
Connecting to ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)|130.14.250.11|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /genomes/genbank/bacteria ... done.
==> SIZE assembly_summary.txt ... 25870861
==> PASV ... done.    ==> RETR assembly_summary.txt ... done.
 21450K .......... .......... .......... .......... .......... 85% 3.42M 1s
 21500K .......... .......... .......... .......... .......... 85% 3.55M 1s
 21550K .......... .......... .......... .......... .......... 85% 3.39M 1s
 21600K .......... .......... .......... .......... .......... 85% 3.30M 1s
 21650K .......... .......... .......... .......... .......... 85% 3.56M 1s
 21700K .......... .......... .......... .......... .......... 86% 3.35M 1s
 21750K .......... .......... .......... .......... .......... 86% 3.40M 1s
 21800K .......... .......... .......... .......... .......... 86% 3.45M 1s
 21850K .......... .......... .......... .......... .......... 86% 3.26M 1s
 21900K .......... .......... .......... .......... .......... 86% 3.30M 1s
 21950K .......... .......... .......... .......... .......... 87% 3.59M 1s
 22000K .......... .......... .......... .......... .......... 87% 3.39M 1s
 22050K .......... .......... .......... .......... .......... 87% 3.45M 1s
 22100K .......... .......... .......... .......... .......... 87% 3.45M 1s
 22150K .......... .......... .......... .......... .......... 87% 3.37M 1s
 22200K .......... .......... .......... .......... .......... 88% 3.47M 1s
 22250K .......... .......... .......... .......... .......... 88% 3.36M 1s
 22300K .......... .......... .......... .......... .......... 88% 3.38M 1s
 22350K .......... .......... .......... .......... .......... 88% 3.32M 1s
 22400K .......... .......... .......... .......... .......... 88% 3.41M 1s
 22450K .......... .......... .......... .......... .......... 89% 3.69M 1s
 22500K .......... .......... .......... .......... .......... 89% 3.15M 1s
 22550K .......... .......... .......... .......... .......... 89% 3.38M 1s
 22600K .......... .......... .......... .......... .......... 89% 3.62M 1s
 22650K .......... .......... .......... .......... .......... 89% 3.47M 1s
 22700K .......... .......... .......... .......... .......... 90% 3.38M 1s
 22750K .......... .......... .......... .......... .......... 90% 3.29M 1s
 22800K .......... .......... .......... .......... .......... 90% 3.29M 1s
 22850K .......... .......... .......... .......... .......... 90% 3.59M 1s
 22900K .......... .......... .......... .......... .......... 90% 3.60M 1s
 22950K .......... .......... .......... .......... .......... 91% 3.37M 1s
 23000K .......... .......... .......... .......... .......... 91% 3.30M 1s
 23050K .......... .......... .......... .......... .......... 91% 2.29M 1s
 23100K .......... .......... .......... .......... .......... 91% 2.84M 1s
 23150K .......... .......... .......... .......... .......... 91% 3.50M 1s
 23200K .......... .......... .......... .......... .......... 92% 3.75M 1s
 23250K .......... .......... .......... .......... .......... 92% 3.93M 1s
 23300K .......... .......... .......... .......... .......... 92% 2.06M 1s
 23350K .......... .......... .......... .......... .......... 92% 3.34M 1s
 23400K .......... .......... .......... .......... .......... 92% 4.05M 1s
 23450K .......... .......... .......... .......... .......... 93% 3.92M 1s
 23500K .......... .......... .......... .......... .......... 93% 3.86M 1s
 23550K .......... .......... .......... .......... .......... 93% 3.35M 1s
 23600K .......... .......... .......... .......... .......... 93% 4.00M 1s
 23650K .......... .......... .......... .......... .......... 93% 4.04M 0s
 23700K .......... .......... .......... .......... .......... 94% 3.82M 0s
 23750K .......... .......... .......... .......... .......... 94% 3.49M 0s
 23800K .......... .......... .......... .......... .......... 94% 4.01M 0s
 23850K .......... .......... .......... .......... .......... 94% 4.14M 0s
 23900K .......... .......... .......... .......... .......... 94% 3.25M 0s
 23950K .......... .......... .......... .......... .......... 94% 3.55M 0s
 24000K .......... .......... .......... .......... .......... 95% 3.28M 0s
 24050K .......... .......... .......... .......... .......... 95% 3.18M 0s
 24100K .......... .......... .......... .......... .......... 95% 3.42M 0s
 24150K .......... .......... .......... .......... .......... 95% 3.69M 0s
 24200K .......... .......... .......... .......... .......... 95% 3.57M 0s
 24250K .......... .......... .......... .......... .......... 96% 3.20M 0s
 24300K .......... .......... .......... .......... .......... 96% 3.73M 0s
 24350K .......... .......... .......... .......... .......... 96% 3.11M 0s
 24400K .......... .......... .......... .......... .......... 96% 3.37M 0s
 24450K .......... .......... .......... .......... .......... 96% 3.84M 0s
 24500K .......... .......... .......... .......... .......... 97% 3.20M 0s
 24550K .......... .......... .......... .......... .......... 97% 3.54M 0s
 24600K .......... .......... .......... .......... .......... 97% 3.16M 0s
 24650K .......... .......... .......... .......... .......... 97% 3.55M 0s
 24700K .......... .......... .......... .......... .......... 97% 3.46M 0s
 24750K .......... .......... .......... .......... .......... 98% 3.39M 0s
 24800K .......... .......... .......... .......... .......... 98% 3.55M 0s
 24850K .......... .......... .......... .......... .......... 98% 3.24M 0s
 24900K .......... .......... .......... .......... .......... 98% 3.60M 0s
 24950K .......... .......... .......... .......... .......... 98% 3.55M 0s
 25000K .......... .......... .......... .......... .......... 99% 3.29M 0s
 25050K .......... .......... .......... .......... .......... 99% 3.29M 0s
 25100K .......... .......... .......... .......... .......... 99% 3.51M 0s
 25150K .......... .......... .......... .......... .......... 99% 3.56M 0s
 25200K .......... .......... .......... .......... .......... 99% 3.17M 0s
 25250K .......... ....                                       100% 3.74M=7.8s

2016-12-29 09:00:11 (3.17 MB/s) - `assembly_summary.txt' saved [25870861]

EXTRACTING LACTOBACILLUS

EXECUTING PYTHON SCRIPT

tweet.py:57: TwythonDeprecationWarning: This method is deprecated. You should use Twython.upload_media instead.
  api.update_status_with_media(media=photo,status=tweetStr)
/usr/local/lib/python2.7/dist-packages/requests/packages/urllib3/util/ssl_.py:334: SNIMissingWarning: An HTTPS request has been made, but the SNI (Subject Name Indication) extension to TLS is not available on this platform. This may cause the server to present an incorrect TLS certificate, which can cause validation failures. You can upgrade to a newer version of Python to solve this. For more information, see https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  SNIMissingWarning
/usr/local/lib/python2.7/dist-packages/requests/packages/urllib3/util/ssl_.py:132: InsecurePlatformWarning: A true SSLContext object is not available. This prevents urllib3 from configuring SSL appropriately and may cause certain SSL connections to fail. You can upgrade to a newer version of Python to solve this. For more information, see https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecurePlatformWarning
Tweeted: There are currently 1007 Lactobacillus assemblies available. That's 0 more than yesterday. #lactobot
